timestamp            | event                | lane   | user                     | bot   | server                  | actual     | expected   | drift_ns     | details
1778254455.985267200 | DEQUEUE              | HUMAN   | SM7                      | false | bh.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=5ebab0b4-02e5-4c2f-aaba-a4b205161cca user=Some(
1778254455.985824900 | INCOMING             | HUMAN   | JohnMarkOckerbloom       | false | www.wikidata.org         |            |            |              | ?? INCOMING HUMAN event id=0f22d267-41cb-43ee-bd05-aadae0ef92d3 user=Som
1778254455.986400200 | TIMING               |         | SM7                      | false | bh.wikipedia.org         | 500ns      | 2ms        | -1999500     |                                                                         
1778254455.986800500 | ENQUEUE              | HUMAN   | JohnMarkOckerbloom       | false | www.wikidata.org         |            |            |              | ➕ ENQUEUE HUMAN event id=0f22d267-41cb-43ee-bd05-aadae0ef92d3 user=Some(
1778254455.987420800 | DEADLINE_MET         |         | SM7                      | false | bh.wikipedia.org         | 500ns      | 2ms        | -1999500     |                                                                         
1778254455.988261900 | DRIFT_REPORT         |         |                          |       |                          |            |            |              | 700 avg_expected=2ms avg_actual_processing_time=430ns avg_scheduling_dri
1778254455.991064800 | DEQUEUE              | HUMAN   | JohnMarkOckerbloom       | false | www.wikidata.org         |            |            |              | 📤 DEQUEUE HUMAN event id=0f22d267-41cb-43ee-bd05-aadae0ef92d3 user=Some(
1778254455.992024000 | TIMING               |         | JohnMarkOckerbloom       | false | www.wikidata.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254455.992736200 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=7cf9e2a4-f323-4dd4-812f-d71f576f9856 user=Some(
1778254455.993351000 | DEADLINE_MET         |         | JohnMarkOckerbloom       | false | www.wikidata.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254455.993849400 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254455.994633600 | INCOMING             | HUMAN   | Herigona                 | false | cs.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=1e70a144-598d-4a53-b2d9-eff257d87464 user=Som
1778254455.995548300 | ENQUEUE              | HUMAN   | Herigona                 | false | cs.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=1e70a144-598d-4a53-b2d9-eff257d87464 user=Some(
1778254455.996157300 | DEQUEUE              | HUMAN   | Herigona                 | false | cs.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=1e70a144-598d-4a53-b2d9-eff257d87464 user=Some(
1778254455.996985900 | TIMING               |         | Herigona                 | false | cs.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254455.997830400 | DEADLINE_MET         |         | Herigona                 | false | cs.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.003433000 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=986d04be-5ffb-46be-9f75-c1405331a66f user=Some(
1778254456.004168600 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.016287900 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=42b037be-bafe-4364-90bb-a7dc92eea376 user=Some(
1778254456.017177000 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.028424200 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=45f4b938-a9bc-49d4-bfaa-a7ca52868eaa user=Some(
1778254456.029276000 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.030217600 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=de83cc86-dc7f-480f-9107-3408c563f473 user=Some(
1778254456.031205300 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.330868100 | INCOMING             | BOT     | SchlurcherBot            | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=285f6775-33a5-4fd3-a9a5-2aa628672105 user=Some(
1778254456.331579000 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.333475400 | INCOMING             | HUMAN   | Redrose64                | false | en.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=6927a890-349e-4090-8e9a-d446ba227183 user=Som
1778254456.334187300 | ENQUEUE              | HUMAN   | Redrose64                | false | en.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=6927a890-349e-4090-8e9a-d446ba227183 user=Some(
1778254456.334807200 | DEQUEUE              | HUMAN   | Redrose64                | false | en.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=6927a890-349e-4090-8e9a-d446ba227183 user=Some(
1778254456.335492100 | TIMING               |         | Redrose64                | false | en.wikipedia.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254456.336225400 | DEADLINE_MET         |         | Redrose64                | false | en.wikipedia.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254456.338923700 | INCOMING             | HUMAN   | Paramanu Sarkar          | false | commons.wikimedia.org    |            |            |              | ?? INCOMING HUMAN event id=3a4c530e-d00b-42e2-b414-6bc322402c20 user=Som
1778254456.339774000 | ENQUEUE              | HUMAN   | Paramanu Sarkar          | false | commons.wikimedia.org    |            |            |              | ➕ ENQUEUE HUMAN event id=3a4c530e-d00b-42e2-b414-6bc322402c20 user=Some(
1778254456.340406400 | DEQUEUE              | HUMAN   | Paramanu Sarkar          | false | commons.wikimedia.org    |            |            |              | 📤 DEQUEUE HUMAN event id=3a4c530e-d00b-42e2-b414-6bc322402c20 user=Some(
1778254456.341175400 | INCOMING             | BOT     | Zabe                     | true  | en.wikinews.org          |            |            |              | ?? INCOMING BOT event id=ebe3e7dc-4eab-4c79-a57b-ce6a09a4c8bc user=Some(
1778254456.341771200 | TIMING               |         | Paramanu Sarkar          | false | commons.wikimedia.org    | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.342225000 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.343138100 | DEADLINE_MET         |         | Paramanu Sarkar          | false | commons.wikimedia.org    | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.354881800 | INCOMING             | BOT     | SchlurcherBot            | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=4b684bb8-79b5-4e2e-a892-9b2fca5887d6 user=Some(
1778254456.355461100 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.356504700 | INCOMING             | HUMAN   | Paramanu Sarkar          | false | commons.wikimedia.org    |            |            |              | ?? INCOMING HUMAN event id=85f052f9-ff2a-4a41-a3d5-5e0e66171212 user=Som
1778254456.357445300 | ENQUEUE              | HUMAN   | Paramanu Sarkar          | false | commons.wikimedia.org    |            |            |              | ➕ ENQUEUE HUMAN event id=85f052f9-ff2a-4a41-a3d5-5e0e66171212 user=Some(
1778254456.357943700 | DEQUEUE              | HUMAN   | Paramanu Sarkar          | false | commons.wikimedia.org    |            |            |              | 📤 DEQUEUE HUMAN event id=85f052f9-ff2a-4a41-a3d5-5e0e66171212 user=Some(
1778254456.358836000 | TIMING               |         | Paramanu Sarkar          | false | commons.wikimedia.org    | 200ns      | 2ms        | -1999800     |                                                                         
1778254456.359305500 | DEADLINE_MET         |         | Paramanu Sarkar          | false | commons.wikimedia.org    | 200ns      | 2ms        | -1999800     |                                                                         
1778254456.366042200 | INCOMING             | HUMAN   | Paramanu Sarkar          | false | commons.wikimedia.org    |            |            |              | ?? INCOMING HUMAN event id=548a9d5d-2692-4438-b571-575dca2e577a user=Som
1778254456.367127400 | ENQUEUE              | HUMAN   | Paramanu Sarkar          | false | commons.wikimedia.org    |            |            |              | ➕ ENQUEUE HUMAN event id=548a9d5d-2692-4438-b571-575dca2e577a user=Some(
1778254456.367528100 | DEQUEUE              | HUMAN   | Paramanu Sarkar          | false | commons.wikimedia.org    |            |            |              | 📤 DEQUEUE HUMAN event id=548a9d5d-2692-4438-b571-575dca2e577a user=Some(
1778254456.368186000 | INCOMING             | BOT     | HujiBot                  | true  | fa.wikipedia.org         |            |            |              | ?? INCOMING BOT event id=bd75d645-e981-4dae-969d-da9ba5fb6051 user=Some(
1778254456.368845300 | TIMING               |         | Paramanu Sarkar          | false | commons.wikimedia.org    | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.369273700 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.369887200 | DEADLINE_MET         |         | Paramanu Sarkar          | false | commons.wikimedia.org    | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.375381200 | INCOMING             | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=c3417d70-8c5b-4310-be30-18f20ee79455 user=Som
1778254456.376140900 | ENQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=c3417d70-8c5b-4310-be30-18f20ee79455 user=Some(
1778254456.376676000 | DEQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=c3417d70-8c5b-4310-be30-18f20ee79455 user=Some(
1778254456.377257700 | INCOMING             | HUMAN   | Anjaron                  | false | de.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=766f5fc9-4012-4fa5-bc5e-ba728a121259 user=Som
1778254456.377959300 | TIMING               |         | Luki 096                 | false | pl.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254456.378477900 | ENQUEUE              | HUMAN   | Anjaron                  | false | de.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=766f5fc9-4012-4fa5-bc5e-ba728a121259 user=Some(
1778254456.379129700 | DEADLINE_MET         |         | Luki 096                 | false | pl.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254456.380255600 | DEQUEUE              | HUMAN   | Anjaron                  | false | de.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=766f5fc9-4012-4fa5-bc5e-ba728a121259 user=Some(
1778254456.382020200 | TIMING               |         | Anjaron                  | false | de.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.382838900 | DEADLINE_MET         |         | Anjaron                  | false | de.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.383520100 | INCOMING             | BOT     | DPLA bot                 | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=6c9ca34b-3e46-4732-b6b7-f5b83e87c67e user=Some(
1778254456.384039500 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.385058700 | INCOMING             | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=239383a9-41e4-44fa-87cd-83c1ae8cb385 user=Som
1778254456.385899600 | ENQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=239383a9-41e4-44fa-87cd-83c1ae8cb385 user=Some(
1778254456.386402300 | DEQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=239383a9-41e4-44fa-87cd-83c1ae8cb385 user=Some(
1778254456.387648000 | TIMING               |         | Luki 096                 | false | pl.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254456.388489400 | DEADLINE_MET         |         | Luki 096                 | false | pl.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254456.395709400 | INCOMING             | HUMAN   | Kígyószisz               | false | en.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=705bfe32-2e68-40b3-9d39-5fb7b14f2bbb user=Som
1778254456.396548200 | ENQUEUE              | HUMAN   | Kígyószisz               | false | en.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=705bfe32-2e68-40b3-9d39-5fb7b14f2bbb user=Some(
1778254456.396979300 | DEQUEUE              | HUMAN   | Kígyószisz               | false | en.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=705bfe32-2e68-40b3-9d39-5fb7b14f2bbb user=Some(
1778254456.397666600 | INCOMING             | BOT     | SchlurcherBot            | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=5f4b6db2-2d48-496c-a88d-[iban]=Some(
1778254456.398120300 | TIMING               |         | Kígyószisz               | false | en.wikipedia.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254456.398766600 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.399706000 | DEADLINE_MET         |         | Kígyószisz               | false | en.wikipedia.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254456.402748100 | INCOMING             | BOT     | DPLA bot                 | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=f6fe22b7-2908-4619-917d-8fc476eb2bee user=Some(
1778254456.403543800 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.404588200 | INCOMING             | HUMAN   | Kígyószisz               | false | en.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=df2bc78a-3d28-4871-82a7-7f89bc412f56 user=Som
1778254456.405365300 | ENQUEUE              | HUMAN   | Kígyószisz               | false | en.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=df2bc78a-3d28-4871-82a7-7f89bc412f56 user=Some(
1778254456.405993500 | DEQUEUE              | HUMAN   | Kígyószisz               | false | en.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=df2bc78a-3d28-4871-82a7-7f89bc412f56 user=Some(
1778254456.406623100 | TIMING               |         | Kígyószisz               | false | en.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254456.407265700 | DEADLINE_MET         |         | Kígyószisz               | false | en.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254456.415422600 | INCOMING             | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=8d19faed-b875-40d6-bac5-f7c7e1d0b54f user=Som
1778254456.416448200 | ENQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=8d19faed-b875-40d6-bac5-f7c7e1d0b54f user=Some(
1778254456.416853100 | DEQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=8d19faed-b875-40d6-bac5-f7c7e1d0b54f user=Some(
1778254456.417291600 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=7b36dba4-8c54-4a41-9aa9-95fde04d8d35 user=Some(
1778254456.417718600 | TIMING               |         | Luki 096                 | false | pl.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.418320000 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.418782800 | DEADLINE_MET         |         | Luki 096                 | false | pl.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.423945000 | INCOMING             | HUMAN   | Kígyószisz               | false | en.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=6b8da173-b3d5-4482-9629-bdef0b275364 user=Som
1778254456.424958500 | ENQUEUE              | HUMAN   | Kígyószisz               | false | en.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=6b8da173-b3d5-4482-9629-bdef0b275364 user=Some(
1778254456.425457400 | DEQUEUE              | HUMAN   | Kígyószisz               | false | en.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=6b8da173-b3d5-4482-9629-bdef0b275364 user=Some(
1778254456.426037700 | INCOMING             | BOT     | Bot de pluie             | true  | fr.wikipedia.org         |            |            |              | ?? INCOMING BOT event id=94a002eb-aa78-4ac4-8ba6-6611ed30e08b user=Some(
1778254456.426559800 | TIMING               |         | Kígyószisz               | false | en.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.427801000 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.428526500 | DEADLINE_MET         |         | Kígyószisz               | false | en.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.431006300 | INCOMING             | BOT     | DPLA bot                 | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=51b83130-6e70-44ac-85a7-4d970fbec0e5 user=Some(
1778254456.432028400 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.458915700 | INCOMING             | BOT     | DPLA bot                 | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=63a1f08f-deb0-4bd4-a3fa-2ddf9998d210 user=Some(
1778254456.459990400 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.461083800 | INCOMING             | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=13c6cf78-467b-4c7d-ad99-70a8066cde08 user=Som
1778254456.462071300 | ENQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=13c6cf78-467b-4c7d-ad99-70a8066cde08 user=Some(
1778254456.462541500 | DEQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=13c6cf78-467b-4c7d-ad99-70a8066cde08 user=Some(
1778254456.463338200 | TIMING               |         | Luki 096                 | false | pl.wikipedia.org         | 600ns      | 2ms        | -1999400     |                                                                         
1778254456.464084600 | DEADLINE_MET         |         | Luki 096                 | false | pl.wikipedia.org         | 600ns      | 2ms        | -1999400     |                                                                         
1778254456.472079200 | INCOMING             | BOT     | DPLA bot                 | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=564701b9-73c2-48aa-9039-a9f3a71fae76 user=Some(
1778254456.472921700 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.527555900 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=6729f362-a2b3-447d-affc-4471be88de3d user=Some(
1778254456.528559600 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.529313200 | INCOMING             | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=64e0ed12-57db-46fa-9d49-e36e77a6beb2 user=Som
1778254456.529760100 | ENQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=64e0ed12-57db-46fa-9d49-e36e77a6beb2 user=Some(
1778254456.530233900 | DEQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=64e0ed12-57db-46fa-9d49-e36e77a6beb2 user=Some(
1778254456.530862000 | TIMING               |         | Luki 096                 | false | pl.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254456.531488300 | DEADLINE_MET         |         | Luki 096                 | false | pl.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254456.688498800 | INCOMING             | BOT     | DPLA bot                 | true  | commons.wikimedia.org    |            |            |              | ?? INCOMING BOT event id=4e6a851d-64f8-4b5c-ac42-68ed92630e08 user=Some(
1778254456.689467800 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.690754600 | INCOMING             | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=a8d03aaa-6214-46f1-8300-3b9af9b864cf user=Som
1778254456.691987800 | ENQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=a8d03aaa-6214-46f1-8300-3b9af9b864cf user=Some(
1778254456.692509400 | DEQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=a8d03aaa-6214-46f1-8300-3b9af9b864cf user=Some(
1778254456.693328500 | TIMING               |         | Luki 096                 | false | pl.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.694504500 | DEADLINE_MET         |         | Luki 096                 | false | pl.wikipedia.org         | 400ns      | 2ms        | -1999600     |                                                                         
1778254456.696896900 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=fb451697-8171-4c72-b529-1c91b5014315 user=Some(
1778254456.697525900 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.698845900 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=b6951c29-ddac-4392-baed-118e6ab52f32 user=Some(
1778254456.699586900 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.701810400 | INCOMING             | BOT     | InternetArchiveBot       | true  | et.wikipedia.org         |            |            |              | ?? INCOMING BOT event id=9d254947-b21b-4ff2-ae76-5ebc5f5ff9d1 user=Some(
1778254456.702392800 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.703271100 | INCOMING             | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=c0106f5a-6b6e-4013-9f30-4aabcc5e842c user=Som
1778254456.704061500 | ENQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=c0106f5a-6b6e-4013-9f30-4aabcc5e842c user=Some(
1778254456.704597000 | DEQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=c0106f5a-6b6e-4013-9f30-4aabcc5e842c user=Some(
1778254456.705177200 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=d5110b19-5f6b-4161-ae90-5e2e5efc1be4 user=Some(
1778254456.705812700 | TIMING               |         | Luki 096                 | false | pl.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254456.706326300 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254456.706933600 | DEADLINE_MET         |         | Luki 096                 | false | pl.wikipedia.org         | 300ns      | 2ms        | -1999700     |                                                                         
1778254457.233821500 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=a4d048cf-52e4-4086-bb63-5b6da2fa81f9 user=Some(
1778254457.234516300 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254457.235175600 | INCOMING             | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=a4776ee6-0610-4649-aec7-ebb1d6a7b9f9 user=Som
1778254457.236175800 | ENQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=a4776ee6-0610-4649-aec7-ebb1d6a7b9f9 user=Some(
1778254457.236599200 | DEQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=a4776ee6-0610-4649-aec7-ebb1d6a7b9f9 user=Some(
1778254457.237325700 | TIMING               |         | Luki 096                 | false | pl.wikipedia.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254457.237988000 | INCOMING             | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ?? INCOMING HUMAN event id=10361146-ae6d-46a4-ac47-21c9b320c439 user=Som
1778254457.238270300 | DEADLINE_MET         |         | Luki 096                 | false | pl.wikipedia.org         | 200ns      | 2ms        | -1999800     |                                                                         
1778254457.238577000 | ENQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | ➕ ENQUEUE HUMAN event id=10361146-ae6d-46a4-ac47-21c9b320c439 user=Some(
1778254457.239353300 | DEQUEUE              | HUMAN   | Luki 096                 | false | pl.wikipedia.org         |            |            |              | 📤 DEQUEUE HUMAN event id=10361146-ae6d-46a4-ac47-21c9b320c439 user=Some(
1778254457.239970000 | TIMING               |         | Luki 096                 | false | pl.wikipedia.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254457.240528800 | DEADLINE_MET         |         | Luki 096                 | false | pl.wikipedia.org         | 100ns      | 2ms        | -1999900     |                                                                         
1778254457.241029700 | INCOMING             | BOT     | Zabe                     | true  | en.wikinews.org          |            |            |              | ?? INCOMING BOT event id=32e85599-d0e1-4694-9862-ff2119f6d6bc user=Some(
1778254457.241604200 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254457.242548900 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=b336a9ff-2f91-4397-bb83-0808d1a1cd3f user=Some(
1778254457.243044600 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254457.246572900 | INCOMING             | HUMAN   | 方的1P                     | false | commons.wikimedia.org    |            |            |              | ?? INCOMING HUMAN event id=dc4bb07e-a43a-4e3d-9a1c-c3cd8bceca13 user=Som
1778254457.247521100 | ENQUEUE              | HUMAN   | 方的1P                     | false | commons.wikimedia.org    |            |            |              | ➕ ENQUEUE HUMAN event id=dc4bb07e-a43a-4e3d-9a1c-c3cd8bceca13 user=Some(
1778254457.248247000 | DEQUEUE              | HUMAN   | 方的1P                     | false | commons.wikimedia.org    |            |            |              | 📤 DEQUEUE HUMAN event id=dc4bb07e-a43a-4e3d-9a1c-c3cd8bceca13 user=Some(
1778254457.248874200 | INCOMING             | BOT     | SuperGrey-bot            | true  | zh.wikisource.org        |            |            |              | ?? INCOMING BOT event id=4021937e-0a29-428d-a267-49b60002ebd5 user=Some(
1778254457.249310100 | TIMING               |         | 方的1P                     | false | commons.wikimedia.org    | 500ns      | 2ms        | -1999500     |                                                                         
1778254457.249786600 | DEGRADED_MODE        | BOT     |                          |       |                          |            |            |              | DEGRADED MODE: dropping incoming BOT packet before enqueue.             
1778254457.250167600 | DEADLINE_MET         |         | 方的1P                     | false | commons.wikimedia.org    | 500ns      | 2ms        | -1999500     |                                                                         
1778254457.254891600 | INCOMING             | HUMAN   | ~2026-27799-60           | false | fi.wiktionary.org        |            |            |              | ?? INCOMING HUMAN event id=8789d860-92a6-46ef-84a5-abd7892a48c8 user=Som
